species;algo;run;TSS;Cutoff;Sensitivity;Specificity;status
Hypogastrura viatica;CTA;RUN1;0.365;106;55.102;81.356;native
Hypogastrura viatica;RF;RUN1;0.521;205;67.347;84.746;native
Hypogastrura viatica;GLM;RUN1;0.169;211;34.694;80.932;native
Hypogastrura viatica;GAM;RUN1;0.355;187;69.388;64.407;native
Hypogastrura viatica;ANN;RUN1;0.382;115;87.755;49.576;native
Hypogastrura viatica;GBM;RUN1;0.437;108;75.51;68.22;native
Hypogastrura viatica;MARS;RUN1;0.299;104;83.673;46.186;native
Hypogastrura viatica;FDA;RUN1;0.393;226;59.184;80.085;native
Hypogastrura viatica;CTA;RUN2;0.446;128.5;85.714;58.898;native
Hypogastrura viatica;RF;RUN2;0.704;62;87.755;82.627;native
Hypogastrura viatica;GLM;RUN2;0.376;194;61.224;77.966;native
Hypogastrura viatica;GAM;RUN2;0.49;153;93.878;53.814;native
Hypogastrura viatica;ANN;RUN2;0.531;113;97.959;57.203;native
Hypogastrura viatica;GBM;RUN2;0.667;76;95.918;70.763;native
Hypogastrura viatica;MARS;RUN2;0.498;135;93.878;55.932;native
Hypogastrura viatica;FDA;RUN2;0.432;120;89.796;52.966;native
Hypogastrura viatica;CTA;RUN3;0.425;93;63.265;79.237;native
Hypogastrura viatica;RF;RUN3;0.51;211;63.265;87.712;native
Hypogastrura viatica;GLM;RUN3;0.221;172;53.061;69.068;native
Hypogastrura viatica;GAM;RUN3;0.303;135;73.469;58.898;native
Hypogastrura viatica;ANN;RUN3;0.352;113;77.551;57.627;native
Hypogastrura viatica;GBM;RUN3;0.432;69;77.551;65.678;native
Hypogastrura viatica;MARS;RUN3;0.291;134;69.388;58.475;native
Hypogastrura viatica;FDA;RUN3;0.259;111;75.51;48.305;native
Hypogastrura viatica;CTA;Full;0.582;139;66.667;91.511;native
Hypogastrura viatica;RF;Full;0.987;384;99.187;99.491;native
Hypogastrura viatica;GLM;Full;0.258;132;79.675;46.859;native
Hypogastrura viatica;GAM;Full;0.455;149;85.772;58.744;native
Hypogastrura viatica;ANN;Full;0.511;175;86.179;64.856;native
Hypogastrura viatica;GBM;Full;0.633;243;75.61;87.691;native
Hypogastrura viatica;MARS;Full;0.435;144;80.081;63.328;native
Hypogastrura viatica;FDA;Full;0.423;122;84.146;57.385;native
Folsomia candida;CTA;RUN1;0.443;110;57.447;86.878;native
Folsomia candida;RF;RUN1;0.644;95;76.596;87.783;native
Folsomia candida;GLM;RUN1;0.421;91;85.106;56.109;native
Folsomia candida;GAM;RUN1;0.425;390;51.064;91.403;native
Folsomia candida;ANN;RUN1;0.299;109;65.957;65.611;native
Folsomia candida;GBM;RUN1;0.499;197;61.702;87.783;native
Folsomia candida;MARS;RUN1;0.444;134;70.213;74.208;native
Folsomia candida;FDA;RUN1;0.449;242;55.319;89.593;native
Folsomia candida;CTA;RUN2;0.468;124.5;61.702;85.068;native
Folsomia candida;RF;RUN2;0.66;25;87.234;77.828;native
Folsomia candida;GLM;RUN2;0.504;128;76.596;73.303;native
Folsomia candida;GAM;RUN2;0.465;98;80.851;65.158;native
Folsomia candida;ANN;RUN2;0.361;104;87.234;48.869;native
Folsomia candida;GBM;RUN2;0.588;102;78.723;80.09;native
Folsomia candida;MARS;RUN2;0.538;129;78.723;75.113;native
Folsomia candida;FDA;RUN2;0.52;128;78.723;72.851;native
Folsomia candida;CTA;RUN3;0.618;61.5;74.468;87.33;native
Folsomia candida;RF;RUN3;0.675;159;76.596;90.95;native
Folsomia candida;GLM;RUN3;0.466;204;63.83;82.353;native
Folsomia candida;GAM;RUN3;0.501;87;80.851;69.231;native
Folsomia candida;ANN;RUN3;NA;NA;NA;NA;native
Folsomia candida;GBM;RUN3;0.631;80;82.979;78.733;native
Folsomia candida;MARS;RUN3;0.459;175;61.702;84.163;native
Folsomia candida;FDA;RUN3;0.503;194;63.83;85.973;native
Folsomia candida;CTA;Full;0.63;122;72.574;90.416;native
Folsomia candida;RF;Full;0.984;247.5;99.578;98.825;native
Folsomia candida;GLM;Full;0.457;153;72.574;73.146;native
Folsomia candida;GAM;Full;0.543;104;86.076;67.902;native
Folsomia candida;ANN;Full;0.437;130;82.7;60.85;native
Folsomia candida;GBM;Full;0.728;147;83.966;88.788;native
Folsomia candida;MARS;Full;0.527;142;79.325;73.056;native
Folsomia candida;FDA;Full;0.497;131;76.793;73.418;native
Mesaphorura macrochaeta;CTA;RUN1;0.699;398.5;86.861;83.03;native
Mesaphorura macrochaeta;RF;RUN1;0.833;770;87.591;95.758;native
Mesaphorura macrochaeta;GLM;RUN1;0.646;461;87.591;76.97;native
Mesaphorura macrochaeta;GAM;RUN1;0.704;343;89.781;80.606;native
Mesaphorura macrochaeta;ANN;RUN1;0.665;717;81.022;85.455;native
Mesaphorura macrochaeta;GBM;RUN1;0.718;674;83.942;87.879;native
Mesaphorura macrochaeta;MARS;RUN1;0.698;306.5;93.431;76.364;native
Mesaphorura macrochaeta;FDA;RUN1;0.674;104;97.08;70.303;native
Mesaphorura macrochaeta;CTA;RUN2;0.831;503.5;93.431;89.697;native
Mesaphorura macrochaeta;RF;RUN2;0.836;590;92.701;90.909;native
Mesaphorura macrochaeta;GLM;RUN2;0.751;172;96.35;78.788;native
Mesaphorura macrochaeta;GAM;RUN2;0.736;130.5;97.81;75.758;native
Mesaphorura macrochaeta;ANN;RUN2;0.731;422;91.241;81.818;native
Mesaphorura macrochaeta;GBM;RUN2;0.794;465;92.701;86.667;native
Mesaphorura macrochaeta;MARS;RUN2;0.748;231;94.161;80.606;native
Mesaphorura macrochaeta;FDA;RUN2;0.765;221;97.08;79.394;native
Mesaphorura macrochaeta;CTA;RUN3;0.728;259.5;86.131;86.667;native
Mesaphorura macrochaeta;RF;RUN3;0.807;659;89.781;90.909;native
Mesaphorura macrochaeta;GLM;RUN3;0.684;444;89.051;79.394;native
Mesaphorura macrochaeta;GAM;RUN3;0.716;311;93.431;78.182;native
Mesaphorura macrochaeta;ANN;RUN3;0.685;442;82.482;86.061;native
Mesaphorura macrochaeta;GBM;RUN3;0.778;393.5;94.161;83.636;native
Mesaphorura macrochaeta;MARS;RUN3;0.731;356.5;91.241;81.818;native
Mesaphorura macrochaeta;FDA;RUN3;0.711;193;94.161;76.97;native
Mesaphorura macrochaeta;CTA;Full;0.887;464;94.729;93.947;native
Mesaphorura macrochaeta;RF;Full;0.975;520;98.829;98.668;native
Mesaphorura macrochaeta;GLM;Full;0.677;173;94.583;73.123;native
Mesaphorura macrochaeta;GAM;Full;0.746;301;94.29;80.266;native
Mesaphorura macrochaeta;ANN;Full;0.759;439;89.605;86.32;native
Mesaphorura macrochaeta;GBM;Full;0.806;529;92.24;88.378;native
Mesaphorura macrochaeta;MARS;Full;0.731;229;95.608;77.482;native
Mesaphorura macrochaeta;FDA;Full;0.717;248;93.265;78.571;native
Proisotoma minuta;CTA;RUN1;0.728;52.5;83.333;89.451;native
Proisotoma minuta;RF;RUN1;0.76;95;84.848;91.139;native
Proisotoma minuta;GLM;RUN1;0.716;360;78.788;92.827;native
Proisotoma minuta;GAM;RUN1;0.743;140;84.848;89.451;native
Proisotoma minuta;ANN;RUN1;0.702;337;72.727;97.468;native
Proisotoma minuta;GBM;RUN1;0.76;83;84.848;91.139;native
Proisotoma minuta;MARS;RUN1;0.724;138;83.333;89.03;native
Proisotoma minuta;FDA;RUN1;0.711;82;83.333;87.764;native
Proisotoma minuta;CTA;RUN2;0.709;202;74.242;96.624;native
Proisotoma minuta;RF;RUN2;0.832;204;87.879;95.359;native
Proisotoma minuta;GLM;RUN2;0.767;261;86.364;90.295;native
Proisotoma minuta;GAM;RUN2;0.767;154.5;86.364;90.295;native
Proisotoma minuta;ANN;RUN2;0.399;74;90.909;48.945;native
Proisotoma minuta;GBM;RUN2;0.78;326;81.818;96.203;native
Proisotoma minuta;MARS;RUN2;0.786;101;87.879;90.717;native
Proisotoma minuta;FDA;RUN2;0.82;77;90.909;91.139;native
Proisotoma minuta;CTA;RUN3;0.699;177;75.758;94.093;native
Proisotoma minuta;RF;RUN3;0.831;255;89.394;93.671;native
Proisotoma minuta;GLM;RUN3;0.677;164;83.333;84.388;native
Proisotoma minuta;GAM;RUN3;0.727;125.5;87.879;84.81;native
Proisotoma minuta;ANN;RUN3;0.652;130.5;75.758;89.451;native
Proisotoma minuta;GBM;RUN3;0.755;65;89.394;86.076;native
Proisotoma minuta;MARS;RUN3;0.712;80;86.364;84.81;native
Proisotoma minuta;FDA;RUN3;0.714;154;80.303;91.139;native
Proisotoma minuta;CTA;Full;0.847;103;89.759;94.928;native
Proisotoma minuta;RF;Full;0.991;495;99.398;99.662;native
Proisotoma minuta;GLM;Full;0.697;333;78.614;90.786;native
Proisotoma minuta;GAM;Full;0.747;102;89.458;85.714;native
Proisotoma minuta;ANN;Full;0.714;173;81.928;89.434;native
Proisotoma minuta;GBM;Full;0.809;90;90.964;89.941;native
